Date : 2020-10-14 12:15:01
Directory : /home/bob/pix4/Firmware
Total : 14642 files,  2198499 codes, 1433968 comments, 706020 blanks, all 4338487 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/avr/src/common/up_lowputs.c                                                                      | C                |          9 |         56 |         11 |         76 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/avr/src/common/up_mdelay.c                                                                       | C                |         13 |         66 |         13 |         92 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/avr/src/common/up_modifyreg16.c                                                                  | C                |         17 |         56 |         14 |         87 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/avr/src/common/up_modifyreg32.c                                                                  | C                |         17 |         56 |         14 |         87 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/avr/src/common/up_modifyreg8.c                                                                   | C                |         17 |         56 |         14 |         87 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/avr/src/common/up_puts.c                                                                         | C                |         10 |         56 |         11 |         77 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/avr/src/common/up_releasestack.c                                                                 | C                |         30 |         81 |         19 |        130 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/avr/src/common/up_udelay.c                                                                       | C                |         38 |         75 |         18 |        131 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/avr/src/xmega/chip/xmegac_memorymap.h                                                            | C++              |         56 |         41 |          9 |        106 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/include/arch.h                                                                                | C++              |         15 |         55 |         13 |         83 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/include/hc12/irq.h                                                                            | C++              |         32 |         69 |         21 |        122 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/include/hc12/limits.h                                                                         | C++              |         34 |         47 |         16 |         97 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/include/hc12/types.h                                                                          | C++              |         22 |         63 |         19 |        104 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/include/hcs12/irq.h                                                                           | C++              |        125 |        118 |         42 |        285 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/include/hcs12/limits.h                                                                        | C++              |         34 |         47 |         16 |         97 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/include/hcs12/types.h                                                                         | C++              |         22 |         63 |         20 |        105 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/include/inttypes.h                                                                            | C++              |        314 |         40 |         96 |        450 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/include/irq.h                                                                                 | C++              |         23 |         60 |         19 |        102 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/include/limits.h                                                                              | C++              |          8 |         41 |          7 |         56 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/include/m9s12/irq.h                                                                           | C++              |        103 |         68 |         21 |        192 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/include/syscall.h                                                                             | C++              |         16 |         55 |         13 |         84 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/include/types.h                                                                               | C++              |          8 |         50 |         10 |         68 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/src/Makefile                                                                                  | Makefile         |        120 |         37 |         33 |        190 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/src/common/up_allocateheap.c                                                                  | C                |         13 |         63 |         12 |         88 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/src/common/up_arch.h                                                                          | C++              |         32 |         47 |         15 |         94 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/src/common/up_blocktask.c                                                                     | C                |         42 |         97 |         37 |        176 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/src/common/up_copystate.c                                                                     | C                |         12 |         56 |         15 |         83 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/src/common/up_createstack.c                                                                   | C                |         52 |        110 |         32 |        194 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/src/common/up_doirq.c                                                                         | C                |         36 |         78 |         25 |        139 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/src/common/up_exit.c                                                                          | C                |         77 |         81 |         34 |        192 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/src/common/up_idle.c                                                                          | C                |          9 |         65 |         12 |         86 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/src/common/up_initialize.c                                                                    | C                |         94 |         85 |         51 |        230 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/src/common/up_internal.h                                                                      | C++              |         84 |         82 |         46 |        212 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/src/common/up_interruptcontext.c                                                              | C                |          9 |         53 |         10 |         72 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/src/common/up_mdelay.c                                                                        | C                |         13 |         66 |         12 |         91 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/src/common/up_modifyreg16.c                                                                   | C                |         17 |         56 |         13 |         86 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/src/common/up_modifyreg32.c                                                                   | C                |         17 |         56 |         13 |         86 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/src/common/up_modifyreg8.c                                                                    | C                |         17 |         56 |         13 |         86 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/src/common/up_puts.c                                                                          | C                |         10 |         56 |         11 |         77 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/src/common/up_releasepending.c                                                                | C                |         33 |         82 |         29 |        144 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/src/common/up_releasestack.c                                                                  | C                |         30 |         81 |         18 |        129 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/src/common/up_reprioritizertr.c                                                               | C                |         58 |        103 |         38 |        199 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/src/common/up_stackframe.c                                                                    | C                |         27 |         89 |         27 |        143 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/src/common/up_udelay.c                                                                        | C                |         38 |         75 |         17 |        130 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/src/common/up_unblocktask.c                                                                   | C                |         36 |         91 |         33 |        160 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/src/common/up_usestack.c                                                                      | C                |         24 |         87 |         21 |        132 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/src/m9s12/chip.h                                                                              | C++              |         26 |         64 |         13 |        103 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/src/m9s12/m9s12.h                                                                             | C++              |         94 |        232 |         52 |        378 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/src/m9s12/m9s12_assert.c                                                                      | C                |        203 |         91 |         68 |        362 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/src/m9s12/m9s12_atd.h                                                                         | C++              |        218 |         68 |         38 |        324 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/src/m9s12/m9s12_crg.h                                                                         | C++              |         67 |         52 |         22 |        141 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/src/m9s12/m9s12_dumpgpio.c                                                                    | C                |        152 |         89 |         52 |        293 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/src/m9s12/m9s12_emac.h                                                                        | C++              |        125 |         78 |         46 |        249 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/src/m9s12/m9s12_ethernet.c                                                                    | C                |        245 |        393 |        158 |        796 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/src/m9s12/m9s12_flash.h                                                                       | C++              |         80 |         97 |         33 |        210 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/src/m9s12/m9s12_gpio.c                                                                        | C                |        257 |        146 |         82 |        485 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/src/m9s12/m9s12_gpioirq.c                                                                     | C                |        138 |        107 |         49 |        294 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/src/m9s12/m9s12_iic.h                                                                         | C++              |         30 |         57 |         22 |        109 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/src/m9s12/m9s12_initialstate.c                                                                | C                |         22 |         79 |         25 |        126 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/src/m9s12/m9s12_int.h                                                                         | C++              |         24 |         58 |         22 |        104 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/src/m9s12/m9s12_irq.c                                                                         | C                |         20 |         51 |         16 |         87 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/src/m9s12/m9s12_lowputc.S                                                                     | ARM              |        106 |         78 |         42 |        226 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/src/m9s12/m9s12_mebi.h                                                                        | C++              |         66 |         69 |         32 |        167 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/src/m9s12/m9s12_mmc.h                                                                         | C++              |         73 |         63 |         33 |        169 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/src/m9s12/m9s12_phy.h                                                                         | C++              |         23 |         55 |         20 |         98 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/src/m9s12/m9s12_pim.h                                                                         | C++              |        133 |         70 |         46 |        249 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/src/m9s12/m9s12_saveusercontext.S                                                             | ARM              |         52 |        103 |         35 |        190 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/src/m9s12/m9s12_sci.h                                                                         | C++              |         67 |         62 |         29 |        158 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/src/m9s12/m9s12_serial.c                                                                      | C                |        423 |        266 |        145 |        834 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/src/m9s12/m9s12_serial.h                                                                      | C++              |         58 |         60 |         18 |        136 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/src/m9s12/m9s12_spi.h                                                                         | C++              |         34 |         58 |         23 |        115 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/src/m9s12/m9s12_start.S                                                                       | ARM              |        113 |        103 |         57 |        273 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/src/m9s12/m9s12_tim.h                                                                         | C++              |        123 |         74 |         50 |        247 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/src/m9s12/m9s12_timerisr.c                                                                    | C                |         59 |         92 |         31 |        182 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/hc/src/m9s12/m9s12_vectors.S                                                                     | ARM              |        206 |        182 |         62 |        450 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/include/arch.h                                                                              | C++              |         15 |         55 |         14 |         84 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/include/inttypes.h                                                                          | C++              |        157 |         40 |         49 |        246 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/include/irq.h                                                                               | C++              |         21 |         60 |         20 |        101 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/include/limits.h                                                                            | C++              |         29 |         43 |         16 |         88 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/include/mips32/cp0.h                                                                        | C++              |        280 |        246 |         51 |        577 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/include/mips32/irq.h                                                                        | C++              |        259 |        228 |        102 |        589 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/include/mips32/registers.h                                                                  | C++              |         52 |         61 |         35 |        148 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/include/mips32/syscall.h                                                                    | C++              |         99 |        117 |         44 |        260 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/include/pic32mx/chip.h                                                                      | C++              |      2,369 |         50 |         13 |      2,432 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/include/pic32mx/cp0.h                                                                       | C++              |        158 |        189 |         50 |        397 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/include/pic32mx/irq.h                                                                       | C++              |         84 |        107 |         25 |        216 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/include/pic32mx/irq_1xx2xx.h                                                                | C++              |        132 |         64 |         21 |        217 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/include/pic32mx/irq_3xx4xx.h                                                                | C++              |        120 |         65 |         21 |        206 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/include/pic32mx/irq_5xx6xx7xx.h                                                             | C++              |        190 |         64 |         21 |        275 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/include/pic32mz/chip.h                                                                      | C++              |        136 |         73 |         21 |        230 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/include/pic32mz/cp0.h                                                                       | C++              |        204 |        333 |         90 |        627 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/include/pic32mz/irq.h                                                                       | C++              |         83 |        107 |         26 |        216 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/include/pic32mz/irq_pic32mzxxxec.h                                                          | C++              |        206 |         61 |         36 |        303 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/include/pic32mz/irq_pic32mzxxxef.h                                                          | C++              |        224 |         66 |         36 |        326 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/include/syscall.h                                                                           | C++              |         19 |         56 |         15 |         90 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/include/types.h                                                                             | C++              |         17 |         59 |         19 |         95 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/Makefile                                                                                | Makefile         |        117 |         37 |         34 |        188 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/common/up_allocateheap.c                                                                | C                |         14 |         63 |         12 |         89 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/common/up_arch.h                                                                        | C++              |         30 |         47 |         14 |         91 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/common/up_createstack.c                                                                 | C                |         61 |        117 |         37 |        215 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/common/up_etherstub.c                                                                   | C                |          5 |         71 |         11 |         87 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/common/up_exit.c                                                                        | C                |         80 |         84 |         36 |        200 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/common/up_idle.c                                                                        | C                |         14 |         67 |         11 |         92 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/common/up_initialize.c                                                                  | C                |         95 |         85 |         51 |        231 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/common/up_internal.h                                                                    | C++              |        104 |        106 |         56 |        266 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/common/up_interruptcontext.c                                                            | C                |          9 |         52 |         10 |         71 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/common/up_lowputs.c                                                                     | C                |          9 |         56 |         10 |         75 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/common/up_mdelay.c                                                                      | C                |         13 |         66 |         12 |         91 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/common/up_modifyreg16.c                                                                 | C                |         17 |         56 |         13 |         86 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/common/up_modifyreg32.c                                                                 | C                |         17 |         56 |         13 |         86 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/common/up_modifyreg8.c                                                                  | C                |         17 |         56 |         13 |         86 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/common/up_puts.c                                                                        | C                |         10 |         56 |         10 |         76 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/common/up_releasestack.c                                                                | C                |         30 |         81 |         18 |        129 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/common/up_stackframe.c                                                                  | C                |         29 |         89 |         26 |        144 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/common/up_udelay.c                                                                      | C                |         38 |         75 |         17 |        130 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/common/up_usestack.c                                                                    | C                |         32 |         93 |         28 |        153 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/mips32/mips32-memorymap.h                                                               | C++              |         29 |         50 |         19 |         98 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/mips32/up_assert.c                                                                      | C                |         88 |         62 |         35 |        185 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/mips32/up_blocktask.c                                                                   | C                |         43 |         99 |         38 |        180 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/mips32/up_copystate.c                                                                   | C                |         15 |         57 |         15 |         87 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/mips32/up_doirq.c                                                                       | C                |         38 |         82 |         29 |        149 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/mips32/up_dumpstate.c                                                                   | C                |        121 |         72 |         38 |        231 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/mips32/up_initialstate.c                                                                | C                |         32 |         83 |         22 |        137 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/mips32/up_irq.c                                                                         | C                |         33 |         90 |         15 |        138 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/mips32/up_releasepending.c                                                              | C                |         34 |         84 |         31 |        149 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/mips32/up_reprioritizertr.c                                                             | C                |         59 |        105 |         40 |        204 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/mips32/up_schedulesigaction.c                                                           | C                |         61 |        114 |         35 |        210 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/mips32/up_sigdeliver.c                                                                  | C                |         38 |         77 |         31 |        146 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/mips32/up_swint0.c                                                                      | C                |        120 |        136 |         48 |        304 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/mips32/up_syscall0.S                                                                    | ARM              |         32 |         68 |         19 |        119 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/mips32/up_unblocktask.c                                                                 | C                |         37 |         92 |         35 |        164 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/mips32/up_vfork.c                                                                       | C                |        113 |        116 |         34 |        263 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/mips32/up_vfork.h                                                                       | C++              |         50 |         68 |         15 |        133 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/mips32/vfork.S                                                                          | ARM              |         42 |         93 |         23 |        158 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/pic32mx/chip.h                                                                          | C++              |         18 |         49 |         11 |         78 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/pic32mx/excptmacros.h                                                                   | C++              |        149 |        204 |         97 |        450 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/pic32mx/pic32mx-adc.h                                                                   | C++              |        154 |         59 |         32 |        245 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/pic32mx/pic32mx-bmx.h                                                                   | C++              |         78 |         60 |         30 |        168 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/pic32mx/pic32mx-can.h                                                                   | C++              |         21 |         52 |         18 |         91 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/pic32mx/pic32mx-che.h                                                                   | C++              |         94 |         61 |         32 |        187 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/pic32mx/pic32mx-cm.h                                                                    | C++              |         64 |         54 |         24 |        142 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/pic32mx/pic32mx-config.h                                                                | C++              |        755 |         72 |         96 |        923 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/pic32mx/pic32mx-cvr.h                                                                   | C++              |         43 |         53 |         19 |        115 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/pic32mx/pic32mx-ddp.h                                                                   | C++              |         22 |         54 |         20 |         96 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/pic32mx/pic32mx-decodeirq.c                                                             | C                |         60 |        103 |         38 |        201 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/pic32mx/pic32mx-devcfg.h                                                                | C++              |        191 |         56 |         37 |        284 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/pic32mx/pic32mx-dma.h                                                                   | C++              |        553 |         76 |         69 |        698 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/pic32mx/pic32mx-ethernet.c                                                              | C                |      1,344 |      1,411 |        650 |      3,405 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/pic32mx/pic32mx-ethernet.h                                                              | C++              |        630 |        173 |        129 |        932 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/pic32mx/pic32mx-exception.c                                                             | C                |        114 |         52 |         18 |        184 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/pic32mx/pic32mx-flash.h                                                                 | C++              |         52 |         57 |         23 |        132 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/pic32mx/pic32mx-gpio.c                                                                  | C                |        166 |        111 |         63 |        340 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/pic32mx/pic32mx-gpioirq.c                                                               | C                |        106 |        127 |         58 |        291 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/pic32mx/pic32mx-head.S                                                                  | ARM              |        323 |        276 |        112 |        711 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/pic32mx/pic32mx-i2c.h                                                                   | C++              |        213 |         59 |         35 |        307 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/pic32mx/pic32mx-ic.h                                                                    | C++              |         88 |         54 |         26 |        168 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/pic32mx/pic32mx-int.h                                                                   | C++              |        934 |         61 |         91 |      1,086 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/pic32mx/pic32mx-ioport.h                                                                | C++              |        351 |         67 |         64 |        482 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/pic32mx/pic32mx-irq.c                                                                   | C                |        211 |        167 |         95 |        473 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/pic32mx/pic32mx-lowconsole.c                                                            | C                |        156 |        147 |         56 |        359 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/pic32mx/pic32mx-lowinit.c                                                               | C                |         64 |        103 |         49 |        216 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/pic32mx/pic32mx-memorymap.h                                                             | C++              |        239 |        125 |        172 |        536 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/pic32mx/pic32mx-oc.h                                                                    | C++              |        129 |         56 |         28 |        213 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/pic32mx/pic32mx-osc.h                                                                   | C++              |         92 |         54 |         21 |        167 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/pic32mx/pic32mx-pmp.h                                                                   | C++              |        153 |         59 |         29 |        241 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/pic32mx/pic32mx-pps.h                                                                   | C++              |        183 |         60 |         34 |        277 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/pic32mx/pic32mx-reset.h                                                                 | C++              |         44 |         54 |         21 |        119 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/pic32mx/pic32mx-rtcc.h                                                                  | C++              |        134 |         58 |         29 |        221 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/pic32mx/pic32mx-serial.c                                                                | C                |        473 |        318 |        167 |        958 |
| /home/bob/pix4/Firmware/platforms/nuttx/NuttX/nuttx/arch/mips/src/pic32mx/pic32mx-spi.c                                                                   | C                |        489 |        336 |        167 |        992 |
